Kleinste Anzahlen von Roboter gefunden:
greedy:  1812
greedy + 2opt:  1767
ALNS fast:  1727
ALNS balanced:  1698
ALNS thorough:  1667
Route 583 : [2772, 1630] -> [2759, 1627] -> [2746, 1630] -> [2733, 1614] -> [2724, 1599] -> [2716, 1604] -> [2713, 1591] -> [2729, 1584] -> [2749, 1591] -> [2757, 1590] -> [2753, 1600] -> [2796, 1644] -> [2784, 1645] -> [2777, 1636] -> [2772, 1630]    size:  237.82976596339591 
Route 584 : [2120, 2989] -> [2089, 3012] -> [2086, 2992] -> [2074, 2948] -> [2074, 2947] -> [2075, 2941] -> [2077, 2936] -> [2088, 2925] -> [2103, 2939] -> [2112, 2932] -> [2124, 2944] -> [2119, 2950] -> [2120, 2989]    size:  228.16922968521763 
Route 585 : [2402, 407] -> [2416, 415] -> [2419, 426] -> [2418, 442] -> [2399, 446] -> [2390, 449] -> [2385, 451] -> [2376, 449] -> [2383, 457] -> [2391, 479] -> [2437, 449] -> [2437, 442] -> [2451, 408] -> [2427, 396] -> [2402, 407]    size:  273.9385547977032 
Route 586 : [808, 3446] -> [799, 3450] -> [814, 3481] -> [814, 3483] -> [819, 3482] -> [831, 3467] -> [832, 3452] -> [840, 3446] -> [847, 3438] -> [829, 3367] -> [823, 3380] -> [807, 3424] -> [805, 3424] -> [808, 3446]    size:  264.84542726048943 
Route 587 : [369, 1205] -> [374, 1189] -> [361, 1162] -> [338, 1169] -> [317, 1177] -> [331, 1136] -> [351, 1128] -> [371, 1141] -> [393, 1146] -> [404, 1178] -> [369, 1205]    size:  282.5652257008661 
Route 588 : [3589, 3641] -> [3599, 3668] -> [3602, 3691] -> [3612, 3699] -> [3626, 3690] -> [3640, 3674] -> [3663, 3660] -> [3666, 3645] -> [3642, 3635] -> [3635, 3613] -> [3611, 3609] -> [3604, 3628] -> [3589, 3641]    size:  258.43565961616423 
Route 589 : [66, 1332] -> [25, 1343] -> [16, 1332] -> [14, 1339] -> [9, 1341] -> [14, 1360] -> [11, 1372] -> [2, 1376] -> [11, 1389] -> [20, 1377] -> [46, 1395] -> [84, 1403] -> [86, 1391] -> [58, 1372] -> [64, 1350] -> [66, 1332]    size:  299.37776608723874 
Route 590 : [3993, 1679] -> [3968, 1645] -> [3960, 1626] -> [3949, 1614] -> [3953, 1571] -> [3968, 1558] -> [3971, 1590] -> [3987, 1603] -> [3973, 1612] -> [3989, 1634] -> [3988, 1643] -> [3993, 1679]    size:  284.13437573240554 
Route 591 : [3488, 1965] -> [3505, 1956] -> [3488, 1946] -> [3487, 1929] -> [3488, 1923] -> [3508, 1916] -> [3493, 1886] -> [3496, 1866] -> [3488, 1879] -> [3468, 1891] -> [3473, 1896] -> [3470, 1923] -> [3465, 1930] -> [3449, 1926] -> [3464, 1939] -> [3463, 1946] -> [3465, 1959] -> [3488, 1965]    size:  298.78829629705234 
Route 592 : [3089, 1125] -> [3122, 1125] -> [3150, 1123] -> [3116, 1083] -> [3127, 1065] -> [3135, 1051] -> [3112, 1043] -> [3108, 1041] -> [3090, 1044] -> [3101, 1053] -> [3107, 1084] -> [3100, 1115] -> [3089, 1125]    size:  290.29505328754698 
Route 593 : [3209, 3863] -> [3180, 3845] -> [3192, 3817] -> [3209, 3816] -> [3215, 3814] -> [3216, 3838] -> [3237, 3833] -> [3242, 3839] -> [3251, 3840] -> [3248, 3847] -> [3276, 3876] -> [3264, 3882] -> [3256, 3877] -> [3220, 3879] -> [3209, 3863]    size:  276.6720741373656 
Route 594 : [1005, 391] -> [1023, 380] -> [1049, 374] -> [1043, 361] -> [1054, 355] -> [1059, 349] -> [1046, 339] -> [1045, 327] -> [1024, 303] -> [1019, 310] -> [1010, 308] -> [1013, 346] -> [1015, 377] -> [1005, 391]    size:  246.97884404469937 
Route 595 : [997, 1798] -> [1021, 1782] -> [1024, 1745] -> [1032, 1697] -> [1051, 1724] -> [1055, 1769] -> [1032, 1804] -> [1022, 1796] -> [997, 1798]    size:  272.5874129289583 
Route 596 : [2817, 525] -> [2800, 523] -> [2784, 533] -> [2756, 544] -> [2738, 534] -> [2719, 532] -> [2696, 533] -> [2729, 544] -> [2742, 562] -> [2752, 555] -> [2757, 557] -> [2779, 570] -> [2800, 549] -> [2817, 525]    size:  288.0299950924765 
Route 597 : [1201, 3704] -> [1199, 3666] -> [1176, 3678] -> [1172, 3657] -> [1165, 3650] -> [1127, 3667] -> [1133, 3697] -> [1135, 3738] -> [1160, 3745] -> [1181, 3722] -> [1204, 3710] -> [1201, 3704]    size:  298.3008576151035 
Route 598 : [510, 2429] -> [521, 2419] -> [550, 2431] -> [562, 2425] -> [556, 2417] -> [532, 2409] -> [524, 2407] -> [516, 2394] -> [495, 2408] -> [510, 2429]    size:  169.52179104969687 
Route 599 : [3080, 1417] -> [3042, 1404] -> [3040, 1384] -> [3038, 1372] -> [3029, 1357] -> [3038, 1352] -> [3056, 1357] -> [3051, 1324] -> [3065, 1330] -> [3066, 1335] -> [3103, 1370] -> [3092, 1381] -> [3089, 1393] -> [3080, 1417]    size:  277.09368295044305 
Route 600 : [2054, 185] -> [2032, 165] -> [2020, 166] -> [2008, 190] -> [1982, 201] -> [1959, 206] -> [1955, 216] -> [1946, 200] -> [1929, 193] -> [2011, 182] -> [2031, 182] -> [2054, 185]    size:  293.81694867507849 
Route 601 : [3191, 3539] -> [3178, 3525] -> [3145, 3483] -> [3150, 3483] -> [3155, 3488] -> [3197, 3501] -> [3203, 3510] -> [3229, 3539] -> [3211, 3562] -> [3188, 3573] -> [3191, 3539]    size:  267.1541139520932 
Route 602 : [2326, 1828] -> [2336, 1832] -> [2337, 1832] -> [2334, 1817] -> [2340, 1820] -> [2353, 1812] -> [2317, 1788] -> [2303, 1794] -> [2286, 1792] -> [2290, 1774] -> [2258, 1785] -> [2260, 1807] -> [2283, 1819] -> [2288, 1821] -> [2287, 1838] -> [2326, 1828]    size:  287.641432469886 
Route 603 : [1722, 44] -> [1710, 53] -> [1676, 74] -> [1676, 81] -> [1649, 89] -> [1616, 95] -> [1635, 116] -> [1645, 110] -> [1661, 115] -> [1690, 110] -> [1711, 80] -> [1722, 44]    size:  284.0989259052389 
Route 604 : [174, 3788] -> [209, 3798] -> [228, 3806] -> [228, 3809] -> [212, 3823] -> [164, 3868] -> [150, 3871] -> [134, 3871] -> [136, 3838] -> [138, 3826] -> [145, 3820] -> [178, 3814] -> [174, 3788]    size:  291.68185942758373 
Route 605 : [311, 271] -> [324, 262] -> [332, 239] -> [320, 221] -> [335, 219] -> [347, 222] -> [382, 211] -> [376, 237] -> [379, 245] -> [336, 265] -> [311, 271]    size:  234.34709770380846 
Route 606 : [3159, 823] -> [3143, 824] -> [3139, 841] -> [3150, 857] -> [3155, 871] -> [3154, 875] -> [3152, 894] -> [3161, 900] -> [3165, 902] -> [3170, 888] -> [3169, 855] -> [3159, 823]    size:  187.70221992050836 
Route 607 : [2294, 1278] -> [2304, 1316] -> [2319, 1325] -> [2318, 1334] -> [2328, 1332] -> [2337, 1328] -> [2359, 1315] -> [2368, 1323] -> [2404, 1309] -> [2409, 1299] -> [2401, 1290] -> [2384, 1290] -> [2339, 1270] -> [2294, 1278]    size:  297.2825811526187 
Route 608 : [1480, 157] -> [1508, 165] -> [1527, 156] -> [1521, 132] -> [1508, 113] -> [1522, 86] -> [1517, 78] -> [1494, 80] -> [1488, 76] -> [1475, 88] -> [1473, 86] -> [1465, 91] -> [1465, 97] -> [1483, 99] -> [1501, 128] -> [1480, 157]    size:  292.05239577232589 
Route 609 : [2458, 1949] -> [2454, 1895] -> [2454, 1917] -> [2441, 1938] -> [2438, 1945] -> [2427, 1948] -> [2430, 1973] -> [2434, 1972] -> [2470, 1999] -> [2475, 1986] -> [2481, 1977] -> [2500, 1980] -> [2497, 1964] -> [2458, 1949]    size:  296.21052475258364 
Route 610 : [1544, 1383] -> [1536, 1399] -> [1543, 1403] -> [1547, 1401] -> [1554, 1418] -> [1554, 1431] -> [1526, 1438] -> [1515, 1428] -> [1519, 1403] -> [1519, 1397] -> [1487, 1382] -> [1474, 1378] -> [1482, 1370] -> [1491, 1369] -> [1503, 1374] -> [1544, 1383]    size:  261.14144172676623 
Route 611 : [2555, 3007] -> [2542, 2998] -> [2529, 3001] -> [2521, 2975] -> [2512, 2951] -> [2536, 2944] -> [2556, 2968] -> [2581, 2970] -> [2613, 2985] -> [2595, 2986] -> [2587, 2997] -> [2582, 2994] -> [2570, 3003] -> [2555, 3007]    size:  266.6344233012976 
Route 612 : [3590, 420] -> [3567, 410] -> [3560, 404] -> [3575, 367] -> [3561, 359] -> [3552, 344] -> [3580, 304] -> [3591, 328] -> [3600, 378] -> [3590, 420]    size:  277.04630710294083 
Route 613 : [2972, 156] -> [2939, 193] -> [2932, 195] -> [2925, 194] -> [2918, 212] -> [2899, 212] -> [2906, 250] -> [2915, 254] -> [2942, 256] -> [2953, 253] -> [2970, 216] -> [2956, 200] -> [2972, 156]    size:  298.00418702016145 
Route 614 : [3758, 1543] -> [3755, 1538] -> [3760, 1526] -> [3784, 1529] -> [3790, 1531] -> [3817, 1527] -> [3827, 1518] -> [3849, 1532] -> [3845, 1560] -> [3844, 1585] -> [3841, 1586] -> [3838, 1554] -> [3817, 1537] -> [3800, 1540] -> [3782, 1536] -> [3761, 1538] -> [3758, 1543]    size:  294.4205131228785 
Route 615 : [764, 3314] -> [787, 3316] -> [781, 3279] -> [745, 3271] -> [725, 3248] -> [727, 3273] -> [726, 3286] -> [731, 3300] -> [743, 3320] -> [752, 3329] -> [764, 3314]    size:  236.17324984537214 
Route 616 : [3957, 3488] -> [3957, 3481] -> [3950, 3463] -> [3950, 3458] -> [3935, 3476] -> [3916, 3501] -> [3924, 3518] -> [3947, 3517] -> [3981, 3519] -> [3991, 3523] -> [3970, 3500] -> [3957, 3488]    size:  221.62034833813243 
Route 617 : [1321, 649] -> [1331, 610] -> [1329, 601] -> [1343, 593] -> [1349, 591] -> [1379, 562] -> [1377, 560] -> [1358, 570] -> [1335, 563] -> [1311, 565] -> [1308, 575] -> [1298, 588] -> [1298, 604] -> [1300, 604] -> [1321, 649]    size:  280.58007108643636 
Route 618 : [514, 176] -> [523, 143] -> [529, 132] -> [502, 82] -> [495, 81] -> [489, 96] -> [447, 81] -> [452, 97] -> [452, 125] -> [473, 143] -> [496, 152] -> [497, 152] -> [514, 176]    size:  298.91503429132456 
Route 619 : [3326, 346] -> [3274, 345] -> [3259, 334] -> [3251, 343] -> [3240, 331] -> [3215, 338] -> [3263, 373] -> [3285, 395] -> [3293, 368] -> [3326, 346]    size:  283.23201992399299 
Route 620 : [3202, 1903] -> [3170, 1872] -> [3153, 1848] -> [3175, 1839] -> [3186, 1859] -> [3193, 1873] -> [3198, 1877] -> [3202, 1903]    size:  168.92086718449872 
Route 621 : [2302, 2780] -> [2323, 2803] -> [2323, 2814] -> [2318, 2836] -> [2336, 2848] -> [2334, 2815] -> [2352, 2793] -> [2363, 2767] -> [2334, 2753] -> [2323, 2741] -> [2329, 2764] -> [2329, 2767] -> [2302, 2780]    size:  281.27392049452084 
Route 622 : [3256, 729] -> [3261, 739] -> [3267, 749] -> [3283, 755] -> [3303, 753] -> [3318, 743] -> [3327, 751] -> [3347, 752] -> [3359, 741] -> [3356, 736] -> [3347, 735] -> [3350, 718] -> [3343, 722] -> [3338, 722] -> [3326, 727] -> [3305, 718] -> [3289, 735] -> [3256, 729]    size:  264.348003679641 
Route 623 : [843, 2028] -> [843, 1997] -> [832, 1977] -> [829, 1976] -> [838, 1967] -> [859, 1953] -> [872, 1974] -> [884, 1977] -> [897, 2019] -> [885, 2028] -> [865, 1997] -> [850, 2011] -> [843, 2028]    size:  266.78266822299673 
Route 624 : [2269, 1145] -> [2223, 1099] -> [2216, 1072] -> [2228, 1067] -> [2230, 1064] -> [2232, 1062] -> [2279, 1072] -> [2282, 1098] -> [2280, 1117] -> [2273, 1117] -> [2272, 1131] -> [2269, 1145]    size:  241.0634764803135 
Route 625 : [3458, 303] -> [3490, 292] -> [3511, 256] -> [3491, 234] -> [3488, 230] -> [3490, 223] -> [3481, 220] -> [3470, 184] -> [3469, 202] -> [3475, 232] -> [3468, 255] -> [3453, 274] -> [3458, 303]    size:  290.95614024575349 
Route 626 : [510, 3099] -> [508, 3122] -> [502, 3153] -> [488, 3140] -> [467, 3108] -> [486, 3053] -> [489, 3038] -> [506, 3020] -> [525, 3062] -> [522, 3083] -> [510, 3099]    size:  297.5985583345008 
Route 627 : [2036, 3073] -> [2074, 3058] -> [2062, 3073] -> [2064, 3107] -> [2078, 3126] -> [2052, 3125] -> [2029, 3126] -> [2005, 3127] -> [2025, 3111] -> [2019, 3067] -> [2036, 3073]    size:  278.83162609547719 
Route 628 : [320, 1281] -> [304, 1296] -> [292, 1301] -> [281, 1318] -> [271, 1333] -> [292, 1347] -> [324, 1362] -> [331, 1352] -> [349, 1296] -> [356, 1278] -> [338, 1276] -> [328, 1293] -> [320, 1281]    size:  276.3855648429028 
Route 629 : [1872, 3985] -> [1862, 3998] -> [1803, 3992] -> [1793, 3989] -> [1774, 3993] -> [1780, 3959] -> [1781, 3949] -> [1786, 3945] -> [1806, 3938] -> [1833, 3946] -> [1864, 3946] -> [1885, 3948] -> [1872, 3973] -> [1873, 3974] -> [1872, 3985]    size:  298.6231457668379 
Route 630 : [3973, 1961] -> [3992, 1975] -> [3991, 1942] -> [3999, 1899] -> [3987, 1880] -> [3988, 1868] -> [3983, 1849] -> [3965, 1862] -> [3972, 1875] -> [3980, 1947] -> [3973, 1961]    size:  279.57851659453934 
Route 631 : [2435, 1738] -> [2431, 1736] -> [2410, 1748] -> [2392, 1747] -> [2355, 1721] -> [2362, 1711] -> [2362, 1701] -> [2363, 1680] -> [2374, 1681] -> [2401, 1664] -> [2420, 1687] -> [2436, 1686] -> [2453, 1723] -> [2438, 1727] -> [2435, 1738]    size:  291.59872914972459 
Route 632 : [284, 2436] -> [260, 2449] -> [263, 2466] -> [275, 2475] -> [235, 2463] -> [217, 2476] -> [214, 2475] -> [196, 2451] -> [199, 2446] -> [212, 2448] -> [230, 2439] -> [269, 2415] -> [284, 2436]    size:  267.3929701353885 
Route 633 : [2315, 2204] -> [2328, 2204] -> [2330, 2205] -> [2325, 2212] -> [2331, 2214] -> [2325, 2241] -> [2322, 2256] -> [2324, 2263] -> [2304, 2276] -> [2265, 2275] -> [2262, 2261] -> [2252, 2247] -> [2241, 2228] -> [2271, 2222] -> [2315, 2204]    size:  274.8758340318696 
Route 634 : [3542, 1047] -> [3515, 1056] -> [3526, 1010] -> [3507, 998] -> [3558, 956] -> [3559, 958] -> [3569, 965] -> [3564, 980] -> [3561, 1016] -> [3542, 1047]    size:  267.03589854978514 
Route 635 : [2179, 3611] -> [2182, 3610] -> [2188, 3586] -> [2195, 3566] -> [2214, 3547] -> [2239, 3558] -> [2243, 3576] -> [2209, 3588] -> [2183, 3616] -> [2174, 3634] -> [2178, 3614] -> [2179, 3611]    size:  239.66110529722522 
Route 636 : [2629, 2664] -> [2656, 2651] -> [2712, 2593] -> [2717, 2625] -> [2715, 2641] -> [2711, 2663] -> [2695, 2658] -> [2629, 2664]    size:  264.49791108089147 
Route 637 : [260, 2266] -> [275, 2295] -> [312, 2299] -> [323, 2312] -> [303, 2334] -> [278, 2320] -> [270, 2324] -> [254, 2333] -> [225, 2319] -> [261, 2293] -> [254, 2281] -> [260, 2266]    size:  279.23932606094803 
Route 638 : [1248, 480] -> [1260, 504] -> [1256, 516] -> [1285, 537] -> [1294, 547] -> [1300, 541] -> [1335, 515] -> [1341, 516] -> [1332, 502] -> [1311, 502] -> [1280, 487] -> [1248, 480]    size:  251.74742701625789 
Route 639 : [3498, 1425] -> [3506, 1443] -> [3503, 1478] -> [3505, 1486] -> [3477, 1510] -> [3469, 1500] -> [3449, 1522] -> [3439, 1518] -> [3455, 1496] -> [3454, 1482] -> [3453, 1466] -> [3467, 1464] -> [3487, 1468] -> [3498, 1425]    size:  289.4518815356871 
Route 640 : [1349, 3431] -> [1331, 3431] -> [1295, 3451] -> [1289, 3458] -> [1290, 3470] -> [1259, 3481] -> [1277, 3495] -> [1272, 3513] -> [1295, 3516] -> [1319, 3515] -> [1330, 3462] -> [1347, 3435] -> [1349, 3431]    size:  292.54585214248243 
Route 641 : [3382, 1467] -> [3402, 1481] -> [3416, 1490] -> [3398, 1511] -> [3405, 1545] -> [3354, 1545] -> [3346, 1532] -> [3342, 1498] -> [3354, 1487] -> [3379, 1505] -> [3382, 1467]    size:  289.12989585826955 
Route 642 : [139, 862] -> [131, 867] -> [101, 868] -> [90, 884] -> [62, 899] -> [21, 892] -> [50, 923] -> [65, 927] -> [120, 907] -> [139, 862]    size:  297.56950381603923 
Route 643 : [2881, 2976] -> [2897, 2953] -> [2895, 2943] -> [2890, 2940] -> [2892, 2928] -> [2889, 2923] -> [2875, 2925] -> [2866, 2926] -> [2836, 2946] -> [2827, 2955] -> [2809, 2959] -> [2835, 2974] -> [2847, 2979] -> [2849, 2977] -> [2852, 2985] -> [2851, 2988] -> [2849, 2997] -> [2856, 2989] -> [2868, 2969] -> [2878, 2970] -> [2881, 2976]    size:  269.9463117950376 
Route 644 : [1781, 2770] -> [1767, 2739] -> [1759, 2764] -> [1748, 2769] -> [1699, 2764] -> [1698, 2783] -> [1717, 2792] -> [1745, 2794] -> [1757, 2796] -> [1776, 2807] -> [1781, 2811] -> [1792, 2801] -> [1781, 2770]    size:  278.00541577744309 
Route 645 : [2356, 3443] -> [2345, 3439] -> [2322, 3470] -> [2317, 3468] -> [2310, 3480] -> [2318, 3501] -> [2325, 3512] -> [2349, 3509] -> [2379, 3513] -> [2394, 3511] -> [2370, 3455] -> [2379, 3434] -> [2356, 3443]    size:  283.15013003431284 
Route 646 : [3511, 1628] -> [3538, 1615] -> [3535, 1623] -> [3527, 1633] -> [3536, 1639] -> [3529, 1651] -> [3495, 1682] -> [3486, 1706] -> [3476, 1712] -> [3485, 1681] -> [3475, 1672] -> [3488, 1651] -> [3511, 1628]    size:  262.28952030577068 
Route 647 : [2090, 3642] -> [2045, 3674] -> [2021, 3667] -> [2061, 3650] -> [2093, 3622] -> [2110, 3626] -> [2123, 3623] -> [2137, 3617] -> [2142, 3622] -> [2097, 3643] -> [2090, 3642]    size:  276.0393928121541 
Route 648 : [889, 1635] -> [913, 1624] -> [958, 1627] -> [969, 1638] -> [974, 1641] -> [1000, 1665] -> [997, 1666] -> [991, 1674] -> [987, 1684] -> [972, 1691] -> [963, 1676] -> [968, 1668] -> [935, 1649] -> [926, 1655] -> [912, 1657] -> [889, 1635]    size:  290.5492651602618 
Route 649 : [120, 313] -> [114, 326] -> [124, 329] -> [135, 349] -> [187, 357] -> [213, 375] -> [228, 376] -> [226, 337] -> [202, 323] -> [134, 320] -> [120, 313]    size:  297.4061672270322 
Route 650 : [1769, 879] -> [1729, 892] -> [1731, 892] -> [1735, 904] -> [1727, 902] -> [1715, 900] -> [1714, 910] -> [1709, 918] -> [1699, 924] -> [1693, 890] -> [1708, 887] -> [1730, 878] -> [1769, 879]    size:  220.87104778331309 
Route 651 : [232, 1900] -> [256, 1879] -> [239, 1873] -> [233, 1855] -> [217, 1848] -> [239, 1839] -> [247, 1838] -> [259, 1826] -> [261, 1842] -> [276, 1851] -> [292, 1865] -> [303, 1874] -> [255, 1901] -> [232, 1900]    size:  282.34339944655886 
Route 652 : [1839, 3474] -> [1812, 3449] -> [1828, 3483] -> [1838, 3495] -> [1837, 3503] -> [1832, 3522] -> [1837, 3566] -> [1855, 3539] -> [1848, 3479] -> [1839, 3474]    size:  265.13869175984814 
Route 653 : [518, 1040] -> [544, 1080] -> [549, 1090] -> [531, 1104] -> [524, 1112] -> [524, 1108] -> [511, 1086] -> [499, 1090] -> [479, 1075] -> [476, 1051] -> [500, 1066] -> [509, 1064] -> [518, 1040]    size:  246.86468362306678 
Route 654 : [1215, 3423] -> [1231, 3446] -> [1219, 3452] -> [1212, 3444] -> [1203, 3444] -> [1193, 3448] -> [1192, 3420] -> [1194, 3408] -> [1156, 3394] -> [1170, 3384] -> [1197, 3353] -> [1207, 3390] -> [1215, 3423]    size:  283.1126743221681 
Route 655 : [693, 3626] -> [688, 3611] -> [708, 3605] -> [725, 3603] -> [731, 3633] -> [741, 3656] -> [766, 3664] -> [760, 3684] -> [717, 3678] -> [699, 3666] -> [704, 3651] -> [699, 3625] -> [693, 3626]    size:  270.03310585730003 
Route 656 : [2147, 3155] -> [2161, 3183] -> [2146, 3194] -> [2158, 3207] -> [2165, 3198] -> [2170, 3207] -> [2182, 3217] -> [2194, 3205] -> [2209, 3205] -> [2224, 3191] -> [2213, 3172] -> [2208, 3167] -> [2216, 3159] -> [2188, 3155] -> [2186, 3144] -> [2162, 3145] -> [2147, 3155]    size:  279.25703047880279 
Route 657 : [1302, 2544] -> [1304, 2530] -> [1289, 2537] -> [1284, 2531] -> [1269, 2506] -> [1252, 2519] -> [1241, 2520] -> [1247, 2528] -> [1257, 2530] -> [1267, 2559] -> [1280, 2578] -> [1295, 2585] -> [1299, 2591] -> [1307, 2587] -> [1303, 2547] -> [1302, 2544]    size:  250.07197686414105 
Route 658 : [834, 662] -> [809, 628] -> [803, 621] -> [770, 622] -> [754, 606] -> [768, 585] -> [782, 573] -> [784, 574] -> [808, 582] -> [825, 595] -> [820, 626] -> [827, 625] -> [828, 630] -> [832, 625] -> [842, 632] -> [834, 662]    size:  292.90593035379123 
Route 659 : [3573, 1675] -> [3591, 1675] -> [3594, 1664] -> [3591, 1654] -> [3586, 1656] -> [3592, 1619] -> [3608, 1620] -> [3605, 1602] -> [3609, 1596] -> [3577, 1605] -> [3573, 1628] -> [3579, 1640] -> [3560, 1653] -> [3572, 1665] -> [3573, 1675]    size:  244.24651531681133 
Route 660 : [2734, 930] -> [2768, 953] -> [2811, 938] -> [2809, 934] -> [2811, 930] -> [2790, 918] -> [2783, 887] -> [2766, 873] -> [2754, 871] -> [2759, 890] -> [2756, 890] -> [2750, 900] -> [2761, 918] -> [2760, 924] -> [2734, 930]    size:  273.85962483802655 
Route 661 : [2225, 1860] -> [2229, 1847] -> [2230, 1847] -> [2262, 1855] -> [2294, 1880] -> [2290, 1899] -> [2308, 1922] -> [2309, 1938] -> [2294, 1939] -> [2270, 1919] -> [2269, 1905] -> [2273, 1899] -> [2255, 1889] -> [2245, 1880] -> [2237, 1877] -> [2225, 1860]    size:  283.76667423762467 
Route 662 : [2844, 3644] -> [2847, 3651] -> [2870, 3655] -> [2883, 3647] -> [2882, 3635] -> [2881, 3627] -> [2874, 3607] -> [2879, 3606] -> [2907, 3624] -> [2902, 3654] -> [2902, 3668] -> [2895, 3682] -> [2857, 3676] -> [2842, 3662] -> [2839, 3658] -> [2844, 3644]    size:  264.82588147681855 
Route 663 : [1056, 3330] -> [1056, 3320] -> [1033, 3287] -> [1029, 3274] -> [1019, 3267] -> [1004, 3273] -> [997, 3289] -> [983, 3302] -> [984, 3334] -> [995, 3334] -> [1001, 3343] -> [1037, 3336] -> [1056, 3330]    size:  239.18848913973756 
Route 664 : [2708, 2708] -> [2709, 2723] -> [2735, 2742] -> [2751, 2740] -> [2748, 2729] -> [2721, 2691] -> [2687, 2681] -> [2675, 2695] -> [2654, 2704] -> [2653, 2716] -> [2696, 2715] -> [2708, 2706] -> [2708, 2708]    size:  270.1572180249185 
Route 665 : [3345, 1673] -> [3356, 1685] -> [3353, 1706] -> [3341, 1731] -> [3341, 1739] -> [3309, 1717] -> [3285, 1689] -> [3271, 1671] -> [3260, 1674] -> [3272, 1651] -> [3295, 1650] -> [3303, 1651] -> [3307, 1655] -> [3320, 1671] -> [3345, 1673]    size:  291.5177744818972 
Route 666 : [1836, 3723] -> [1854, 3659] -> [1853, 3634] -> [1850, 3627] -> [1824, 3643] -> [1804, 3671] -> [1800, 3702] -> [1809, 3714] -> [1795, 3730] -> [1821, 3734] -> [1836, 3723]    size:  276.48108073507166 
Route 667 : [1717, 1136] -> [1708, 1155] -> [1735, 1161] -> [1758, 1164] -> [1788, 1139] -> [1777, 1122] -> [1763, 1110] -> [1756, 1101] -> [1751, 1099] -> [1745, 1099] -> [1753, 1131] -> [1748, 1127] -> [1739, 1128] -> [1744, 1145] -> [1733, 1151] -> [1717, 1136]    size:  273.02804531934578 
Route 668 : [1590, 2294] -> [1573, 2330] -> [1540, 2325] -> [1519, 2321] -> [1534, 2312] -> [1537, 2289] -> [1538, 2271] -> [1556, 2258] -> [1575, 2247] -> [1587, 2249] -> [1619, 2271] -> [1590, 2294]    size:  285.4518079055415 
Route 669 : [1788, 1309] -> [1803, 1342] -> [1804, 1359] -> [1829, 1343] -> [1839, 1356] -> [1842, 1356] -> [1859, 1345] -> [1856, 1339] -> [1878, 1323] -> [1871, 1326] -> [1867, 1327] -> [1866, 1323] -> [1847, 1325] -> [1844, 1315] -> [1828, 1285] -> [1825, 1289] -> [1817, 1306] -> [1788, 1309]    size:  288.87130733700229 
Route 670 : [3141, 2695] -> [3127, 2693] -> [3122, 2690] -> [3098, 2674] -> [3070, 2683] -> [3068, 2684] -> [3048, 2665] -> [3086, 2622] -> [3104, 2639] -> [3119, 2649] -> [3122, 2661] -> [3137, 2655] -> [3146, 2673] -> [3141, 2695]    size:  279.4323880540873 
